category;subcategories;type
"Automotive & Motors";"Automotive Parts,Automotive Tools,Car Electronics,Tires ";"2"
"Automotive Parts";"";"2"
"Automotive Tools";"";"2"
"Car Electronics";"";"2"
"Tires ";"";"2"
"Automotive & Motors";"Automotive Parts,Automotive Tools,Car Electronics,Tires ";"3"
"Automotive Parts";"";"3"
"Automotive Tools";"";"3"
"Car Electronics";"";"3"
"Tires ";"";"3"
"Books";"Books,Children's Books,Textbooks";"2"
"Books";"";"2"
"Children's Books";"";"2"
"Textbooks";"";"2"
"Books";"Books,Children's Books,Textbooks";"3"
"Books";"";"3"
"Children's Books";"";"3"
"Textbooks";"";"3"
"Camera & Photography";"Camera,Photography";"2"
"Camera";"";"2"
"Photography";"";"2"
"Camera & Photography";"Camera,Photography";"3"
"Camera";"";"3"
"Photography";"";"3"
"Electronics";"Cell Phones & Accessories,Computer Parts & Components,Electronics Accessories,Home, Audio & Theater,Software,TV ,Video Games";"2"
"Cell Phones & Accessories";"";"2"
"Computer Parts & Components";"";"2"
"Electronics Accessories";"";"2"
"Home, Audio & Theater";"";"2"
"Software";"";"2"
"TV ";"";"2"
"Video Games";"";"2"
"Electronics";"Cell Phones & Accessories,Computer Parts & Components,Electronics Accessories,Home, Audio & Theater,Software,TV ,Video Games";"3"
"Cell Phones & Accessories";"";"3"
"Computer Parts & Components";"";"3"
"Electronics Accessories";"";"3"
"Home, Audio & Theater";"";"3"
"Software";"";"3"
"TV ";"";"3"
"Video Games";"";"3"
"Fashion";"Kids & Baby,Man,Shoes,Women";"2"
"Kids & Baby";"";"2"
"Man";"";"2"
"Shoes";"";"2"
"Women";"";"2"
"Fashion";"Kids & Baby,Man,Shoes,Women";"3"
"Kids & Baby";"";"3"
"Man";"";"3"
"Shoes";"";"3"
"Women";"";"3"
"Health & Beauty";"Grocery & Gourmet Food,Health & Personal Care,Natural & Organic,Wine";"2"
"Grocery & Gourmet Food";"";"2"
"Health & Personal Care";"";"2"
"Natural & Organic";"";"2"
"Wine";"";"2"
"Health & Beauty";"Grocery & Gourmet Food,Health & Personal Care,Natural & Organic,Wine";"3"
"Grocery & Gourmet Food";"";"3"
"Health & Personal Care";"";"3"
"Natural & Organic";"";"3"
"Wine";"";"3"
"Home & Garden";"Arts, Crafts & Sewing,Bedding & Bath,Furniture & D,Kitchen & Dining,Patio, Lawn & Garden";"2"
"Arts, Crafts & Sewing";"";"2"
"Bedding & Bath";"";"2"
"Furniture & D";"";"2"
"Kitchen & Dining";"";"2"
"Patio, Lawn & Garden";"";"2"
"Home & Garden";"Arts, Crafts & Sewing,Bedding & Bath,Furniture & D,Kitchen & Dining,Patio, Lawn & Garden";"3"
"Arts, Crafts & Sewing";"";"3"
"Bedding & Bath";"";"3"
"Furniture & D";"";"3"
"Kitchen & Dining";"";"3"
"Patio, Lawn & Garden";"";"3"
"Jewelry & Watches";"Engagement & Wedding,Fashion Jewelry,Fashion Jewelry,Fine Jewelry,Watches";"2"
"Engagement & Wedding";"";"2"
"Fashion Jewelry";"";"2"
"Fashion Jewelry";"";"2"
"Fine Jewelry";"";"2"
"Watches";"";"2"
"Jewelry & Watches";"Engagement & Wedding,Fashion Jewelry,Fashion Jewelry,Fine Jewelry,Watches";"3"
"Engagement & Wedding";"";"3"
"Fashion Jewelry";"";"3"
"Fashion Jewelry";"";"3"
"Fine Jewelry";"";"3"
"Watches";"";"3"
"Movies, Music & Games";"Blu-ray,Game Downloads,Movies & TV,MP3 Downloads,Musical Instruments";"2"
"Blu-ray";"";"2"
"Game Downloads";"";"2"
"Movies & TV";"";"2"
"MP3 Downloads";"";"2"
"Musical Instruments";"";"2"
"Movies, Music & Games";"Blu-ray,Game Downloads,Movies & TV,MP3 Downloads,Musical Instruments";"3"
"Blu-ray";"";"3"
"Game Downloads";"";"3"
"Movies & TV";"";"3"
"MP3 Downloads";"";"3"
"Musical Instruments";"";"3"
"Real Estate";"";"2"
"Real Estate";"";"3"
"Restaurants";"Asian Restaurants,French Restaurants,Italian Restaurants";"2"
"Asian Restaurants";"";"2"
"French Restaurants";"";"2"
"Italian Restaurants";"";"2"
"Restaurants";"Asian Restaurants,French Restaurants,Italian Restaurants";"3"
"Asian Restaurants";"";"3"
"French Restaurants";"";"3"
"Italian Restaurants";"";"3"
"Services";"IT Services,Services";"2"
"IT Services";"";"2"
"Services";"";"2"
"Services";"IT Services,Services";"3"
"IT Services";"";"3"
"Services";"";"3"
"Sports & Outdors";"Cycling,Exercise & Fitness,Hunting & Fishing,Outdoor Recreation,Team Sports";"2"
"Cycling";"";"2"
"Exercise & Fitness";"";"2"
"Hunting & Fishing";"";"2"
"Outdoor Recreation";"";"2"
"Team Sports";"";"2"
"Sports & Outdors";"Cycling,Exercise & Fitness,Hunting & Fishing,Outdoor Recreation,Team Sports";"3"
"Cycling";"";"3"
"Exercise & Fitness";"";"3"
"Hunting & Fishing";"";"3"
"Outdoor Recreation";"";"3"
"Team Sports";"";"3"
"Toy,Kids & Babies";"Baby,Baby Registry,Clothing (Kids & Baby),Toys & Games,Video Games for Kids";"2"
"Baby";"";"2"
"Baby Registry";"";"2"
"Clothing (Kids & Baby)";"";"2"
"Toys & Games";"";"2"
"Video Games for Kids";"";"2"
"Toy,Kids & Babies";"Baby,Baby Registry,Clothing (Kids & Baby),Toys & Games,Video Games for Kids";"3"
"Baby";"";"3"
"Baby Registry";"";"3"
"Clothing (Kids & Baby)";"";"3"
"Toys & Games";"";"3"
"Video Games for Kids";"";"3"
"汽機車";"汽車工具,汽車零件,汽車電子,輪胎";"1"
"汽車工具";"";"1"
"汽車零件";"";"1"
"汽車電子";"";"1"
"輪胎";"";"1"
"書籍";"書籍,童書,課本";"1"
"書籍";"";"1"
"童書";"";"1"
"課本";"";"1"
"相機&攝影";"攝影,相機";"1"
"攝影";"";"1"
"相機";"";"1"
"電子產品";"家庭,音響&電影院,手機&飾品,軟體,電子配件,電玩,電腦零件,電視";"1"
"手機&飾品";"";"1"
"電腦零件";"";"1"
"電子配件";"";"1"
"家庭,音響&電影院";"";"1"
"軟體";"";"1"
"電視";"";"1"
"電玩";"";"1"
"時尚";"兒童&嬰兒,女性,男性,鞋";"1"
"兒童&嬰兒";"";"1"
"女性";"";"1"
"男性";"";"1"
"鞋";"";"1"
"健康&美麗";"健康&個人護理,天然&有機,酒,雜貨&美食";"1"
"健康&個人護理";"";"1"
"天然&有機";"";"1"
"酒";"";"1"
"雜貨&美食";"";"1"
"住屋&庭院";"傢俱 & 裝潢,庭院,草地&花園,廚房&用餐,臥房&浴室,藝術,手工&裁縫";"1"
"藝術,手工&裁縫";"";"1"
"臥房&浴室";"";"1"
"傢俱 & 裝潢";"";"1"
"廚房&用餐";"";"1"
"庭院,草地&花園";"";"1"
"珠寶&手錶";"手錶,時尚珠寶,時尚珠寶,精品珠寶,訂婚&婚禮";"1"
"手錶";"";"1"
"時尚珠寶";"";"1"
"時尚珠寶";"";"1"
"精品珠寶";"";"1"
"訂婚&婚禮";"";"1"
"電影,音樂&遊戲";"MP3下載,樂器,藍光,遊戲下載,電影&電視";"1"
"MP3下載";"";"1"
"樂器";"";"1"
"藍光";"";"1"
"遊戲下載";"";"1"
"電影&電視";"";"1"
"房地產";"";"1"
"餐廳";"亞洲餐廳,法式餐廳,義式餐廳";"1"
"亞洲餐廳";"";"1"
"法式餐廳";"";"1"
"義式餐廳";"";"1"
"服務";"IT 服務,服務";"1"
"IT 服務";"";"1"
"服務";"";"1"
"運動&戶外活動";"單車,團體運動,戶外休閒,打獵&釣魚,運動&瘦身";"1"
"單車";"";"1"
"團體運動";"";"1"
"戶外休閒";"";"1"
"打獵&釣魚";"";"1"
"運動&瘦身";"";"1"
"玩具,兒童&嬰兒";"兒童電玩,嬰兒,嬰兒註冊,玩具&遊戲,衣服(兒童&嬰兒)";"1"
"兒童電玩";"";"1"
"嬰兒";"";"1"
"嬰兒註冊";"";"1"
"玩具&遊戲";"";"1"
"衣服(兒童&嬰兒)";"";"1"
